
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
      8e:	0a 12       	cpse	r0, r26
      90:	a6 12       	cpse	r10, r22
      92:	0a 12       	cpse	r0, r26
      94:	0a 12       	cpse	r0, r26
      96:	0a 12       	cpse	r0, r26
      98:	9b 12       	cpse	r9, r27
      9a:	0a 12       	cpse	r0, r26
      9c:	0a 12       	cpse	r0, r26
      9e:	0a 12       	cpse	r0, r26
      a0:	0a 12       	cpse	r0, r26
      a2:	0a 12       	cpse	r0, r26
      a4:	0a 12       	cpse	r0, r26
      a6:	0a 12       	cpse	r0, r26
      a8:	82 12       	cpse	r8, r18
      aa:	0a 12       	cpse	r0, r26
      ac:	0a 12       	cpse	r0, r26
      ae:	0a 12       	cpse	r0, r26
      b0:	0a 12       	cpse	r0, r26
      b2:	0a 12       	cpse	r0, r26
      b4:	0a 12       	cpse	r0, r26
      b6:	0a 12       	cpse	r0, r26
      b8:	0a 12       	cpse	r0, r26
      ba:	0a 12       	cpse	r0, r26
      bc:	0a 12       	cpse	r0, r26
      be:	0a 12       	cpse	r0, r26
      c0:	0a 12       	cpse	r0, r26
      c2:	0a 12       	cpse	r0, r26
      c4:	0a 12       	cpse	r0, r26
      c6:	0a 12       	cpse	r0, r26
      c8:	7a 12       	cpse	r7, r26
      ca:	0a 12       	cpse	r0, r26
      cc:	0a 12       	cpse	r0, r26
      ce:	0a 12       	cpse	r0, r26
      d0:	0a 12       	cpse	r0, r26
      d2:	0a 12       	cpse	r0, r26
      d4:	0a 12       	cpse	r0, r26
      d6:	0a 12       	cpse	r0, r26
      d8:	0a 12       	cpse	r0, r26
      da:	0a 12       	cpse	r0, r26
      dc:	0a 12       	cpse	r0, r26
      de:	0a 12       	cpse	r0, r26
      e0:	0a 12       	cpse	r0, r26
      e2:	0a 12       	cpse	r0, r26
      e4:	0a 12       	cpse	r0, r26
      e6:	0a 12       	cpse	r0, r26
      e8:	0a 12       	cpse	r0, r26
      ea:	0a 12       	cpse	r0, r26
      ec:	0a 12       	cpse	r0, r26
      ee:	0a 12       	cpse	r0, r26
      f0:	0a 12       	cpse	r0, r26
      f2:	0a 12       	cpse	r0, r26
      f4:	0a 12       	cpse	r0, r26
      f6:	0a 12       	cpse	r0, r26
      f8:	0a 12       	cpse	r0, r26
      fa:	0a 12       	cpse	r0, r26
      fc:	0a 12       	cpse	r0, r26
      fe:	0a 12       	cpse	r0, r26
     100:	0a 12       	cpse	r0, r26
     102:	0a 12       	cpse	r0, r26
     104:	0a 12       	cpse	r0, r26
     106:	0a 12       	cpse	r0, r26
     108:	63 12       	cpse	r6, r19
     10a:	0a 12       	cpse	r0, r26
     10c:	58 12       	cpse	r5, r24
     10e:	5c 0c       	add	r5, r12
     110:	33 0c       	add	r3, r3
     112:	33 0c       	add	r3, r3
     114:	33 0c       	add	r3, r3
     116:	33 0c       	add	r3, r3
     118:	33 0c       	add	r3, r3
     11a:	33 0c       	add	r3, r3
     11c:	33 0c       	add	r3, r3
     11e:	5c 0c       	add	r5, r12
     120:	33 0c       	add	r3, r3
     122:	33 0c       	add	r3, r3
     124:	33 0c       	add	r3, r3
     126:	33 0c       	add	r3, r3
     128:	33 0c       	add	r3, r3
     12a:	33 0c       	add	r3, r3
     12c:	33 0c       	add	r3, r3
     12e:	66 0c       	add	r6, r6
     130:	33 0c       	add	r3, r3
     132:	33 0c       	add	r3, r3
     134:	33 0c       	add	r3, r3
     136:	33 0c       	add	r3, r3
     138:	33 0c       	add	r3, r3
     13a:	33 0c       	add	r3, r3
     13c:	33 0c       	add	r3, r3
     13e:	33 0c       	add	r3, r3
     140:	33 0c       	add	r3, r3
     142:	33 0c       	add	r3, r3
     144:	33 0c       	add	r3, r3
     146:	33 0c       	add	r3, r3
     148:	33 0c       	add	r3, r3
     14a:	33 0c       	add	r3, r3
     14c:	33 0c       	add	r3, r3
     14e:	66 0c       	add	r6, r6
     150:	33 0c       	add	r3, r3
     152:	33 0c       	add	r3, r3
     154:	33 0c       	add	r3, r3
     156:	33 0c       	add	r3, r3
     158:	33 0c       	add	r3, r3
     15a:	33 0c       	add	r3, r3
     15c:	33 0c       	add	r3, r3
     15e:	33 0c       	add	r3, r3
     160:	33 0c       	add	r3, r3
     162:	33 0c       	add	r3, r3
     164:	33 0c       	add	r3, r3
